/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
i: 58, ii: 2, jj: 16, Name_i: N, Name_j: Si, ep: 22.9792109955, sig: 2.7800000000, shift: 0.0000000000
i: 59, ii: 2, jj: 17, Name_i: N, Name_j: CH4_sp3, ep: 59.6011487154, sig: 3.4950000000, shift: 0.0000000000
i: 60, ii: 2, jj: 18, Name_i: N, Name_j: C_co2, ep: 26.8039559343, sig: 3.0025000000, shift: 0.0000000000
i: 61, ii: 2, jj: 19, Name_i: N, Name_j: O_co2, ep: 45.3461782215, sig: 3.1385000000, shift: 0.0000000000
i: 62, ii: 2, jj: 20, Name_i: N, Name_j: Ar, ep: 52.5378979522, sig: 3.3335000000, shift: 0.0000000000
i: 66, ii: 3, jj: 3, Name_i: O, Name_j: O, ep: 25.1013469884, sig: 3.1200000000, shift: 0.0000000000
i: 67, ii: 3, jj: 4, Name_i: O, Name_j: Zn, ep: 36.0846887412, sig: 2.7900000000, shift: 0.0000000000
i: 68, ii: 3, jj: 5, Name_i: O, Name_j: Cu, ep: 7.2521326808, sig: 3.1150000000, shift: 0.0000000000
i: 69, ii: 3, jj: 6, Name_i: O, Name_j: P, ep: 56.5930457521, sig: 3.4050000000, shift: 0.0000000000
i: 70, ii: 3, jj: 7, Name_i: O, Name_j: Ni, ep: 12.5527519365, sig: 2.8200000000, shift: 0.0000000000
i: 71, ii: 3, jj: 8, Name_i: O, Name_j: Ht, ep: 0.0000000000, sig: 1.5600000000, shift: 0.0000000000
i: 72, ii: 3, jj: 9, Name_i: O, Name_j: OT, ep: 44.0561908656, sig: 3.0700000000, shift: 0.0000000000
i: 73, ii: 3, jj: 10, Name_i: O, Name_j: Op, ep: 40.3471415597, sig: 3.1370000000, shift: 0.0000000000
i: 74, ii: 3, jj: 11, Name_i: O, Name_j: Ow, ep: 40.3471415597, sig: 3.1370000000, shift: 0.0000000000
i: 75, ii: 3, jj: 12, Name_i: O, Name_j: Hw, ep: 0.0000000000, sig: 1.5600000000, shift: 0.0000000000
i: 76, ii: 3, jj: 13, Name_i: O, Name_j: Lw, ep: 0.0000000000, sig: 1.5600000000, shift: 0.0000000000
i: 77, ii: 3, jj: 14, Name_i: O, Name_j: Zr, ep: 26.9195913267, sig: 2.9515850000, shift: 0.0000000000
i: 78, ii: 3, jj: 15, Name_i: O, Name_j: Cl, ep: 32.4136310129, sig: 3.7100000000, shift: 0.0000000000
i: 79, ii: 3, jj: 16, Name_i: O, Name_j: Si, ep: 21.4277618586, sig: 2.7100000000, shift: 0.0000000000
i: 80, ii: 3, jj: 17, Name_i: O, Name_j: CH4_sp3, ep: 55.5771571714, sig: 3.4250000000, shift: 0.0000000000
i: 81, ii: 3, jj: 18, Name_i: O, Name_j: C_co2, ep: 24.9942778601, sig: 2.9325000000, shift: 0.0000000000
i: 82, ii: 3, jj: 19, Name_i: O, Name_j: O_co2, ep: 42.2846157911, sig: 3.0685000000, shift: 0.0000000000
i: 83, ii: 3, jj: 20, Name_i: O, Name_j: Ar, ep: 48.9907841523, sig: 3.2635000000, shift: 0.0000000000
i: 88, ii: 4, jj: 4, Name_i: Zn, Name_j: Zn, ep: 51.8738999207, sig: 2.4600000000, shift: 0.0000000000
i: 89, ii: 4, jj: 5, Name_i: Zn, Name_j: Cu, ep: 10.4253748063, sig: 2.7850000000, shift: 0.0000000000
i: 90, ii: 4, jj: 6, Name_i: Zn, Name_j: P, ep: 81.3558906551, sig: 3.0750000000, shift: 0.0000000000
i: 91, ii: 4, jj: 7, Name_i: Zn, Name_j: Ni, ep: 18.0453322558, sig: 2.4900000000, shift: 0.0000000000
i: 92, ii: 4, jj: 8, Name_i: Zn, Name_j: Ht, ep: 0.0000000000, sig: 1.2300000000, shift: 0.0000000000
i: 93, ii: 4, jj: 9, Name_i: Zn, Name_j: OT, ep: 63.3334113601, sig: 2.7400000000, shift: 0.0000000000
i: 94, ii: 4, jj: 10, Name_i: Zn, Name_j: Op, ep: 58.0014309772, sig: 2.8070000000, shift: 0.0000000000
i: 95, ii: 4, jj: 11, Name_i: Zn, Name_j: Ow, ep: 58.0014309772, sig: 2.8070000000, shift: 0.0000000000
i: 96, ii: 4, jj: 12, Name_i: Zn, Name_j: Hw, ep: 0.0000000000, sig: 1.2300000000, shift: 0.0000000000
i: 97, ii: 4, jj: 13, Name_i: Zn, Name_j: Lw, ep: 0.0000000000, sig: 1.2300000000, shift: 0.0000000000
i: 98, ii: 4, jj: 14, Name_i: Zn, Name_j: Zr, ep: 38.6985238089, sig: 2.6215850000, shift: 0.0000000000
i: 99, ii: 4, jj: 15, Name_i: Zn, Name_j: Cl, ep: 46.5965347045, sig: 3.3800000000, shift: 0.0000000000
i: 100, ii: 4, jj: 16, Name_i: Zn, Name_j: Si, ep: 30.8036902341, sig: 2.3800000000, shift: 0.0000000000
i: 101, ii: 4, jj: 17, Name_i: Zn, Name_j: CH4_sp3, ep: 79.8954900142, sig: 3.0950000000, shift: 0.0000000000
i: 102, ii: 4, jj: 18, Name_i: Zn, Name_j: C_co2, ep: 35.9307704607, sig: 2.6025000000, shift: 0.0000000000
i: 103, ii: 4, jj: 19, Name_i: Zn, Name_j: O_co2, ep: 60.7866661526, sig: 2.7385000000, shift: 0.0000000000
i: 104, ii: 4, jj: 20, Name_i: Zn, Name_j: Ar, ep: 70.4271845707, sig: 2.9335000000, shift: 0.0000000000
i: 110, ii: 5, jj: 5, Name_i: Cu, Name_j: Cu, ep: 2.0952432730, sig: 3.1100000000, shift: 0.0000000000
i: 111, ii: 5, jj: 6, Name_i: Cu, Name_j: P, ep: 16.3505279933, sig: 3.4000000000, shift: 0.0000000000
i: 112, ii: 5, jj: 7, Name_i: Cu, Name_j: Ni, ep: 3.6266668316, sig: 2.8150000000, shift: 0.0000000000
i: 113, ii: 5, jj: 8, Name_i: Cu, Name_j: Ht, ep: 0.0000000000, sig: 1.5550000000, shift: 0.0000000000
i: 114, ii: 5, jj: 9, Name_i: Cu, Name_j: OT, ep: 12.7284540433, sig: 3.0650000000, shift: 0.0000000000
i: 115, ii: 5, jj: 10, Name_i: Cu, Name_j: Op, ep: 11.6568574594, sig: 3.1320000000, shift: 0.0000000000
i: 116, ii: 5, jj: 11, Name_i: Cu, Name_j: Ow, ep: 11.6568574594, sig: 3.1320000000, shift: 0.0000000000
i: 117, ii: 5, jj: 12, Name_i: Cu, Name_j: Hw, ep: 0.0000000000, sig: 1.5550000000, shift: 0.0000000000
i: 118, ii: 5, jj: 13, Name_i: Cu, Name_j: Lw, ep: 0.0000000000, sig: 1.5550000000, shift: 0.0000000000
i: 119, ii: 5, jj: 14, Name_i: Cu, Name_j: Zr, ep: 7.7774490789, sig: 2.9465850000, shift: 0.0000000000
i: 120, ii: 5, jj: 15, Name_i: Cu, Name_j: Cl, ep: 9.3647545241, sig: 3.7050000000, shift: 0.0000000000
i: 121, ii: 5, jj: 16, Name_i: Cu, Name_j: Si, ep: 6.1907821968, sig: 2.7050000000, shift: 0.0000000000
i: 122, ii: 5, jj: 17, Name_i: Cu, Name_j: CH4_sp3, ep: 16.0570234743, sig: 3.4200000000, shift: 0.0000000000
i: 123, ii: 5, jj: 18, Name_i: Cu, Name_j: C_co2, ep: 7.2211989016, sig: 2.9275000000, shift: 0.0000000000
i: 124, ii: 5, jj: 19, Name_i: Cu, Name_j: O_co2, ep: 12.2166210528, sig: 3.0635000000, shift: 0.0000000000
i: 125, ii: 5, jj: 20, Name_i: Cu, Name_j: Ar, ep: 14.1541275443, sig: 3.2585000000, shift: 0.0000000000
i: 132, ii: 6, jj: 6, Name_i: P, Name_j: P, ep: 127.5936637576, sig: 3.6900000000, shift: 0.0000000000
i: 133, ii: 6, jj: 7, Name_i: P, Name_j: Ni, ep: 28.3012088946, sig: 3.1050000000, shift: 0.0000000000
i: 134, ii: 6, jj: 8, Name_i: P, Name_j: Ht, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
i: 135, ii: 6, jj: 9, Name_i: P, Name_j: OT, ep: 99.3282960661, sig: 3.3550000000, shift: 0.0000000000
i: 136, ii: 6, jj: 10, Name_i: P, Name_j: Op, ep: 90.9659401670, sig: 3.4220000000, shift: 0.0000000000
i: 137, ii: 6, jj: 11, Name_i: P, Name_j: Ow, ep: 90.9659401670, sig: 3.4220000000, shift: 0.0000000000
i: 138, ii: 6, jj: 12, Name_i: P, Name_j: Hw, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
i: 139, ii: 6, jj: 13, Name_i: P, Name_j: Lw, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
i: 140, ii: 6, jj: 14, Name_i: P, Name_j: Zr, ep: 60.6924267564, sig: 3.2365850000, shift: 0.0000000000
i: 141, ii: 6, jj: 15, Name_i: P, Name_j: Cl, ep: 73.0791898838, sig: 3.9950000000, shift: 0.0000000000
i: 142, ii: 6, jj: 16, Name_i: P, Name_j: Si, ep: 48.3106467469, sig: 2.9950000000, shift: 0.0000000000
i: 143, ii: 6, jj: 17, Name_i: P, Name_j: CH4_sp3, ep: 125.3032596230, sig: 3.7100000000, shift: 0.0000000000
i: 144, ii: 6, jj: 18, Name_i: P, Name_j: C_co2, ep: 56.3516496200, sig: 3.2175000000, shift: 0.0000000000
i: 145, ii: 6, jj: 19, Name_i: P, Name_j: O_co2, ep: 95.3341347451, sig: 3.3535000000, shift: 0.0000000000
i: 146, ii: 6, jj: 20, Name_i: P, Name_j: Ar, ep: 110.4537413965, sig: 3.5485000000, shift: 0.0000000000
i: 154, ii: 7, jj: 7, Name_i: Ni, Name_j: Ni, ep: 6.2774153615, sig: 2.5200000000, shift: 0.0000000000
i: 155, ii: 7, jj: 8, Name_i: Ni, Name_j: Ht, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
i: 156, ii: 7, jj: 9, Name_i: Ni, Name_j: OT, ep: 22.0317433744, sig: 2.7700000000, shift: 0.0000000000
i: 157, ii: 7, jj: 10, Name_i: Ni, Name_j: Op, ep: 20.1769116047, sig: 2.8370000000, shift: 0.0000000000
i: 158, ii: 7, jj: 11, Name_i: Ni, Name_j: Ow, ep: 20.1769116047, sig: 2.8370000000, shift: 0.0000000000
i: 159, ii: 7, jj: 12, Name_i: Ni, Name_j: Hw, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
i: 160, ii: 7, jj: 13, Name_i: Ni, Name_j: Lw, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
i: 161, ii: 7, jj: 14, Name_i: Ni, Name_j: Zr, ep: 13.4620246599, sig: 2.6515850000, shift: 0.0000000000
i: 162, ii: 7, jj: 15, Name_i: Ni, Name_j: Cl, ep: 16.2094994206, sig: 3.4100000000, shift: 0.0000000000
i: 163, ii: 7, jj: 16, Name_i: Ni, Name_j: Si, ep: 10.7156551913, sig: 2.4100000000, shift: 0.0000000000
i: 164, ii: 7, jj: 17, Name_i: Ni, Name_j: CH4_sp3, ep: 27.7931804867, sig: 3.1250000000, shift: 0.0000000000
i: 165, ii: 7, jj: 18, Name_i: Ni, Name_j: C_co2, ep: 12.4992085068, sig: 2.6325000000, shift: 0.0000000000
i: 166, ii: 7, jj: 19, Name_i: Ni, Name_j: O_co2, ep: 21.1458091472, sig: 2.7685000000, shift: 0.0000000000
i: 167, ii: 7, jj: 20, Name_i: Ni, Name_j: Ar, ep: 24.4994486121, sig: 2.9635000000, shift: 0.0000000000
i: 176, ii: 8, jj: 8, Name_i: Ht, Name_j: Ht, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 177, ii: 8, jj: 9, Name_i: Ht, Name_j: OT, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
i: 178, ii: 8, jj: 10, Name_i: Ht, Name_j: Op, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 179, ii: 8, jj: 11, Name_i: Ht, Name_j: Ow, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 180, ii: 8, jj: 12, Name_i: Ht, Name_j: Hw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 181, ii: 8, jj: 13, Name_i: Ht, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 182, ii: 8, jj: 14, Name_i: Ht, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
i: 183, ii: 8, jj: 15, Name_i: Ht, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
i: 184, ii: 8, jj: 16, Name_i: Ht, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
i: 185, ii: 8, jj: 17, Name_i: Ht, Name_j: CH4_sp3, ep: 0.0000000000, sig: 1.8650000000, shift: 0.0000000000
i: 186, ii: 8, jj: 18, Name_i: Ht, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
i: 187, ii: 8, jj: 19, Name_i: Ht, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
i: 188, ii: 8, jj: 20, Name_i: Ht, Name_j: Ar, ep: 0.0000000000, sig: 1.7035000000, shift: 0.0000000000
i: 198, ii: 9, jj: 9, Name_i: OT, Name_j: OT, ep: 77.3244541213, sig: 3.0200000000, shift: 0.0000000000
i: 199, ii: 9, jj: 10, Name_i: OT, Name_j: Op, ep: 70.8145809967, sig: 3.0870000000, shift: 0.0000000000
i: 200, ii: 9, jj: 11, Name_i: OT, Name_j: Ow, ep: 70.8145809967, sig: 3.0870000000, shift: 0.0000000000
i: 201, ii: 9, jj: 12, Name_i: OT, Name_j: Hw, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
i: 202, ii: 9, jj: 13, Name_i: OT, Name_j: Lw, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
i: 203, ii: 9, jj: 14, Name_i: OT, Name_j: Zr, ep: 47.2474506671, sig: 2.9015850000, shift: 0.0000000000
i: 204, ii: 9, jj: 15, Name_i: OT, Name_j: Cl, ep: 56.8902184895, sig: 3.6600000000, shift: 0.0000000000
i: 205, ii: 9, jj: 16, Name_i: OT, Name_j: Si, ep: 37.6085620704, sig: 2.6600000000, shift: 0.0000000000
i: 206, ii: 9, jj: 17, Name_i: OT, Name_j: CH4_sp3, ep: 97.5452769624, sig: 3.3750000000, shift: 0.0000000000
i: 207, ii: 9, jj: 18, Name_i: OT, Name_j: C_co2, ep: 43.8682703547, sig: 2.8825000000, shift: 0.0000000000
i: 208, ii: 9, jj: 19, Name_i: OT, Name_j: O_co2, ep: 74.2151050632, sig: 3.0185000000, shift: 0.0000000000
i: 209, ii: 9, jj: 20, Name_i: OT, Name_j: Ar, ep: 85.9853193642, sig: 3.2135000000, shift: 0.0000000000
i: 220, ii: 10, jj: 10, Name_i: Op, Name_j: Op, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
i: 221, ii: 10, jj: 11, Name_i: Op, Name_j: Ow, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
i: 222, ii: 10, jj: 12, Name_i: Op, Name_j: Hw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 223, ii: 10, jj: 13, Name_i: Op, Name_j: Lw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 224, ii: 10, jj: 14, Name_i: Op, Name_j: Zr, ep: 43.2697321976, sig: 2.9685850000, shift: 0.0000000000
i: 225, ii: 10, jj: 15, Name_i: Op, Name_j: Cl, ep: 52.1006844591, sig: 3.7270000000, shift: 0.0000000000
i: 226, ii: 10, jj: 16, Name_i: Op, Name_j: Si, ep: 34.4423325735, sig: 2.7270000000, shift: 0.0000000000
i: 227, ii: 10, jj: 17, Name_i: Op, Name_j: CH4_sp3, ep: 89.3330317660, sig: 3.4420000000, shift: 0.0000000000
i: 228, ii: 10, jj: 18, Name_i: Op, Name_j: C_co2, ep: 40.1750419000, sig: 2.9495000000, shift: 0.0000000000
i: 229, ii: 10, jj: 19, Name_i: Op, Name_j: O_co2, ep: 67.9670051137, sig: 3.0855000000, shift: 0.0000000000
i: 230, ii: 10, jj: 20, Name_i: Op, Name_j: Ar, ep: 78.7462961341, sig: 3.2805000000, shift: 0.0000000000
i: 242, ii: 11, jj: 11, Name_i: Ow, Name_j: Ow, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
i: 243, ii: 11, jj: 12, Name_i: Ow, Name_j: Hw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 244, ii: 11, jj: 13, Name_i: Ow, Name_j: Lw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 245, ii: 11, jj: 14, Name_i: Ow, Name_j: Zr, ep: 43.2697321976, sig: 2.9685850000, shift: 0.0000000000
i: 246, ii: 11, jj: 15, Name_i: Ow, Name_j: Cl, ep: 52.1006844591, sig: 3.7270000000, shift: 0.0000000000
i: 247, ii: 11, jj: 16, Name_i: Ow, Name_j: Si, ep: 34.4423325735, sig: 2.7270000000, shift: 0.0000000000
i: 248, ii: 11, jj: 17, Name_i: Ow, Name_j: CH4_sp3, ep: 89.3330317660, sig: 3.4420000000, shift: 0.0000000000
i: 249, ii: 11, jj: 18, Name_i: Ow, Name_j: C_co2, ep: 40.1750419000, sig: 2.9495000000, shift: 0.0000000000
i: 250, ii: 11, jj: 19, Name_i: Ow, Name_j: O_co2, ep: 67.9670051137, sig: 3.0855000000, shift: 0.0000000000
i: 251, ii: 11, jj: 20, Name_i: Ow, Name_j: Ar, ep: 78.7462961341, sig: 3.2805000000, shift: 0.0000000000
i: 264, ii: 12, jj: 12, Name_i: Hw, Name_j: Hw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 265, ii: 12, jj: 13, Name_i: Hw, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 266, ii: 12, jj: 14, Name_i: Hw, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
i: 267, ii: 12, jj: 15, Name_i: Hw, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
i: 268, ii: 12, jj: 16, Name_i: Hw, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
